COMID,Station,Hydroweb_Latitude,Hydroweb_Longitude,Station_Name,Station_Latitude,Station_Longitude,Country,ID,Latitude,Longitude,Zo (m),Bias,Variability,Correlation,KGE
13071884,Mississippi_big-Muddy_km1789,37.8584,-89.0626,"BIG MUDDY RIVER AT PLUMFIELD, IL",37.901439,-89.013962,United States of America,5597000,37.8799195,-89.038281,106.4698038,1.002787588,1.172386509,0.792193981,0.729984777
13072677,Mississippi_ninnescah_km2101,37.4871,-97.5004,"NINNESCAH R NR PECK, KS",37.457064,-97.423938,United States of America,7145500,37.472082,-97.462169,377.9247248,0.999754646,2.527866108,0.565897556,-0.588338703
13072677,Mississippi_ninnescah_km2112,37.4971,-97.5921,"NINNESCAH R NR PECK, KS",37.457064,-97.423938,United States of America,7145500,37.477082,-97.508019,384.4133543,0.999941442,1.057141077,0.649369886,0.644744341
13073131,Mississippi_green-Trib-02_km2316,37.2465,-85.5141,"GREEN RIVER NEAR CAMPBELLSVILLE, KY",37.240341,-85.347185,United States of America,3306000,37.2434205,-85.4306425,132.1615108,1.00080369,1.453516053,0.820864683,0.512386507
13073150,Mississippi_nolin_km2181,37.304,-86.2229,"NOLIN RIVER AT KYROCK, KY",37.278383,-86.247473,United States of America,3311000,37.2911915,-86.2351865,150.3151963,0.991956718,2.280450915,-0.02167837,-0.638122685
13075094,Mississippi_obion_km1434,36.2724,-89.0831,"OBION RIVER AT HWY 51 NEAR OBION, TN",36.240829,-89.217644,United States of America,7026040,36.2566145,-89.150372,76.64824521,1.000268253,0.827433645,0.878583157,0.788999364
13075863,Tar_tar_km0080,35.8977,-77.5111,"TAR RIVER AT TARBORO, NC",35.894444,-77.533056,United States of America,2083500,35.896072,-77.522078,3.382856115,0.994228539,0.957300851,0.974858135,0.950113724
13076155,Mississippi_south-Fork-Forked-Deer_km1408,35.7382,-89.2454,"SOUTH FORK FORKED DEER RIVER NEAR OWL CITY, TN",35.718767,-89.212276,United States of America,7027720,35.7284835,-89.228838,82.99268017,0.999959875,0.6229534,0.831539223,0.587031268
13076260,Tar_tar_km0024,35.5899,-77.2844,"TAR RIVER AT GREENVILLE, NC",35.616667,-77.372778,United States of America,2084000,35.6032835,-77.328589,-1.193823682,0.665700002,0.416636697,0.736193915,0.277737663
13076497,Mississippi_north-Canadian_km2048,35.5257,-97.8341,"North Canadian River at Canton, OK",36.076984,-98.59675,United States of America,7239000,35.801342,-98.215425,383.4238398,1.000486561,2.346154023,0.032609141,-0.657702013
13076497,Mississippi_north-Canadian_km2104,35.6229,-98.1654,"North Canadian River at Canton, OK",36.076984,-98.59675,United States of America,7239000,35.849942,-98.381075,413.2045571,0.999948874,1.25523649,0.645505453,0.563179611
13076497,Mississippi_north-Canadian_km2149,35.7691,-98.3794,"North Canadian River at Canton, OK",36.076984,-98.59675,United States of America,7239000,35.923042,-98.488075,436.4505992,1.000323699,1.96278792,0.44540457,-0.111097105
13076497,Mississippi_north-Canadian_km2265,36.1816,-98.9326,"North Canadian River at Canton, OK",36.076984,-98.59675,United States of America,7239000,36.129292,-98.764675,509.4249589,0.999944327,1.077567638,0.324924156,0.320482424
13078036,Pee-Dee_great-Pee-Dee_km0266,34.6524,-79.8099,"PEE DEE RIVER NR BENNETTSVILLE, S C",34.606268,-79.788396,United States of America,2130561,34.629334,-79.799148,0.398005259,0.992836788,0.839084003,0.95316598,0.832254075
13078407,Cape-Fear_cape-Fear_km0072,34.4541,-78.3504,"CAPE FEAR R AT LOCK #1 NR KELLY, NC",34.404444,-78.293611,United States of America,2105769,34.429272,-78.3220055,-0.532798905,1.023087035,1.492726779,0.662448559,0.402292994
13078407,Cape-Fear_cape-Fear_km0079,34.4756,-78.4006,"CAPE FEAR R AT LOCK #1 NR KELLY, NC",34.404444,-78.293611,United States of America,2105769,34.440022,-78.3471055,-0.405321567,0.990349477,1.495524681,0.877877565,0.489557318
13079441,Altamaha_middle-Oconee_km0518,33.7524,-83.2871,"OCONEE RIVER NEAR PENFIELD, GA",33.721234,-83.295436,United States of America,2218300,33.736817,-83.291268,134.1699226,1.000202168,1.198005008,0.810912976,0.726211895
13079513,Apalachicola_chattahoochee_km0618,33.6387,-84.7261,"CHATTAHOOCHEE RIVER NEAR FAIRBURN, GA",33.656667,-84.673611,United States of America,2337170,33.6476835,-84.6998555,217.5896225,0.999980555,0.944022993,0.928145608,0.908914988
13079600,Mississippi_tallahatchie_km0972,33.5456,-90.2424,"TALLAHATCHIE RIVER AT MONEY, MS",33.651389,-90.211111,United States of America,7281600,33.5984945,-90.2267555,28.39550376,1.002994472,0.906756543,0.754635495,0.737498478
13079600,Mississippi_tallahatchie_km0995,33.6104,-90.2601,"TALLAHATCHIE RIVER AT MONEY, MS",33.651389,-90.211111,United States of America,7281600,33.6308945,-90.2356055,29.5978662,1.00690328,0.994232086,0.801120468,0.800917122
13079600,Mississippi_tallahatchie_km1041,33.8329,-90.2768,"TALLAHATCHIE RIVER AT MONEY, MS",33.651389,-90.211111,United States of America,7281600,33.7421445,-90.2439555,32.54883763,1.008870377,0.920222004,0.744409278,0.732101084
13079600,Mississippi_tallahatchie_km1053,33.9136,-90.2566,"TALLAHATCHIE RIVER AT MONEY, MS",33.651389,-90.211111,United States of America,7281600,33.7824945,-90.2338555,33.36656596,1.003283498,0.992138705,0.816917589,0.816719476
13079923,Alabama_black-Warrior_km0588,33.4031,-87.3945,BLACK WARRIOR RIVER AT HOLT L&D NEAR HOLT AL.,33.253173,-87.44917,United States of America,2462951,33.3281365,-87.421835,-0.128141772,1.000451581,3.40924285,0.090844221,-1.575075833
13080006,Alabama_tombigbee_km0504,33.2459,-88.2999,"TOMBIGBEE RIVER AT BEVILL L&D NR PICKENSVILLE, AL",33.210679,-88.288645,United States of America,2444160,33.2282895,-88.2942725,-0.113798678,1.000052298,3.177515083,0.143475202,-1.339915953
13080308,Altamaha_oconee_km0368,32.8626,-83.0295,"OCONEE RIVER AT AVANT MINE, NEAR OCONEE, GA",32.939873,-83.066815,United States of America,2223056,32.9012365,-83.0481575,57.28484203,1.000449862,1.091331314,0.940785692,0.891151731
13080308,Altamaha_oconee_km0378,32.9267,-83.0606,"OCONEE RIVER AT AVANT MINE, NEAR OCONEE, GA",32.939873,-83.066815,United States of America,2223056,32.9332865,-83.0637075,60.96440333,0.99876516,1.019462939,0.915840205,0.913610175
13080336,Alabama_tombigbee_km0444,32.8926,-88.1829,TOMBIGBEE R AT GAINESVILLE L&D NR GAINESVILLE AL,32.848186,-88.156136,United States of America,2447025,32.870393,-88.169518,-0.051204431,1.001391681,10.19832706,0.178897701,-8.234902904
13080336,Alabama_tombigbee_km0449,32.9307,-88.1991,TOMBIGBEE R AT GAINESVILLE L&D NR GAINESVILLE AL,32.848186,-88.156136,United States of America,2447025,32.889443,-88.177618,-0.137318795,1.00223211,14.41861866,0.085816824,-12.44972352
13080336,Alabama_tombigbee_km0450,32.9316,-88.1949,TOMBIGBEE R AT GAINESVILLE L&D NR GAINESVILLE AL,32.848186,-88.156136,United States of America,2447025,32.889893,-88.175518,-0.131216633,1.001235599,10.34255734,-0.049604314,-8.401332271
13080336,Alabama_tombigbee_km0451,32.9319,-88.1851,TOMBIGBEE R AT GAINESVILLE L&D NR GAINESVILLE AL,32.848186,-88.156136,United States of America,2447025,32.890043,-88.170618,0.104022519,1.000293448,4.760751509,0.14552669,-2.856601695
13080360,Apalachicola_flint_km0583,32.8388,-84.4274,"FLINT RIVER NEAR THOMASTON, GA.",32.839022,-84.424087,United States of America,2346180,32.838911,-84.4257435,150.6223178,1.000937212,3.797683468,0.509489237,-1.84035816
13080509,Pearl_west-Pearl-Trib-01_km0557,32.7096,-89.5305,"PEARL RIVER NR CARTHAGE, MS",32.707222,-89.526389,United States of America,2482550,32.708411,-89.5284445,95.63665379,1.001611118,0.935344933,0.888030681,0.870694155
13080578,Alabama_black-Warrior_km0408,32.716,-87.7964,"BLACK WARRIOR RIVER AT SELDEN L & D NEAR EUTAW, AL",32.777908,-87.840569,United States of America,2466030,32.746954,-87.8184845,-6.338944925,1.013724153,15.16012885,0.087790023,-13.18948781
13080623,Savannah_savannah_km0094,32.5584,-81.296,"SAVANNAH RIVER NEAR CLYO, GA",32.528237,-81.268716,United States of America,2198500,32.5433185,-81.282358,4.650766849,0.998372614,0.945761993,0.989671775,0.9447634
13080707,Alabama_tallapoosa_km0580,32.4446,-86.1851,TALLAPOOSA RIVER NEAR MONT.-MONT. WATER WORKS,32.439859,-86.195522,United States of America,2419890,32.4422295,-86.190311,39.16668655,0.998136066,1.07629065,0.891411957,0.867278108
13080729,Alabama_tombigbee_km0350,32.5312,-87.8489,"TOMBIGBEE R AT DEMOPOLIS L&D NEAR COATOPA, AL.",32.519581,-87.878348,United States of America,2467000,32.5253905,-87.863624,-0.140778802,1.000232197,0.98552949,0.967400418,0.964332335
13081119,Altamaha_altamaha_km0181,31.963,-82.4229,"ALTAMAHA RIVER AT US 221, NR CHARLOTTEVILLE, GA",31.95797,-82.51708,United States of America,2224940,31.960485,-82.46999,20.85058803,1.001951506,0.940758572,0.931445142,0.909373714
13081136,Altamaha_altamaha_km0178,31.9609,-82.3999,"ALTAMAHA RIVER NEAR BAXLEY, GA",31.939083,-82.35346,United States of America,2225000,31.9499915,-82.37668,19.48870655,1.000577836,0.959938231,0.990488466,0.958820533
13081225,Altamaha_ocmulgee_km0231,31.8711,-82.7486,"OCMULGEE RIVER AT LUMBER CITY, GA",31.920183,-82.674027,United States of America,2215500,31.8956415,-82.7113135,28.76136217,0.9999506,0.924345886,0.987023068,0.923240974
13081255,Mississippi_black-Trib-03_km0763,31.9206,-92.5714,"Dugdemona River near Joyce, LA",31.934778,-92.603194,United States of America,7372050,31.927689,-92.587297,19.58806271,1.005553488,0.835931835,0.902957916,0.809300314
13081389,Altamaha_altamaha_km0069,31.6087,-81.7401,"ALTAMAHA RIVER AT DOCTORTOWN, GA",31.654659,-81.827892,United States of America,2226000,31.6316795,-81.783996,4.214680643,1.007248667,0.895054395,0.924994703,0.870802795
13081389,Altamaha_altamaha_km0085,31.6534,-81.8026,"ALTAMAHA RIVER AT DOCTORTOWN, GA",31.654659,-81.827892,United States of America,2226000,31.6540295,-81.815246,6.893950412,0.998015423,0.927256874,0.987669707,0.926192568
13081932,Apalachicola_flint_km0223,30.9266,-84.5586,"FLINT RIVER AT BAINBRIDGE, GA",30.911577,-84.579914,United States of America,2356000,30.9190885,-84.569257,17.59615283,0.999810182,1.456706709,0.803811287,0.502937564
13082014,Ochlockonee_ochlockonee_km0173,30.6818,-84.2876,"OCHLOCKONEE RIVER NR CONCORD, FLA.",30.669085,-84.305181,United States of America,2328522,30.6754425,-84.2963905,22.09040572,1.002594543,0.973664193,0.867306315,0.864693236
13082129,Pearl_pearl_km0114,30.6301,-89.8897,"Bogue Chitto River near Bush, LA",30.629356,-89.897296,United States of America,2492000,30.629728,-89.893498,12.92166441,0.996413755,0.787629524,0.767626255,0.685179991
13082244,Ochlockonee_ochlockonee_km0097,30.3644,-84.6696,"OCHLOCKONEE RIVER NR BLOXHAM, FLA.",30.383253,-84.654911,United States of America,2330000,30.3738265,-84.6622555,7.325946056,1.002176322,0.981434789,0.935084462,0.932446832
13082289,Suwannee_suwannee_km0161,30.1019,-83.1919,"SUWANNEE RIVER AT LURAVILLE, FLA.",30.099945,-83.171525,United States of America,2320000,30.1009225,-83.1817125,0.227443972,1.000878158,0.964518461,0.992353825,0.963693323
13082311,Apalachicola_apalachicola_km0086,30.2195,-85.0954,"APALACHICOLA R.AB CHIPOLA CONR WEWAHITCHKA,FLA",30.134089,-85.144082,United States of America,2358754,30.1767945,-85.119741,1.342357029,0.998692533,1.209531804,0.99248026,0.790329227
13082371,Apalachicola_apalachicola_km0027,29.9108,-85.0114,"APALACHICOLA RIVER NR SUMATRA,FLA.",29.949371,-85.015469,United States of America,2359170,29.9300855,-85.0134345,-0.497606522,1.056271625,1.054939565,0.83696083,0.818984469
13082414,St-Johns_st-Johns_km0142,29.596,-81.6471,"ST. JOHNS R AT BUFFALO BLUFF NEAR SATSUMA, FL",29.596358,-81.683138,United States of America,2244040,29.596179,-81.665119,-3.318402696,0.956219793,1.315039834,0.657572317,0.532641977
13082414,St-Johns_st-Johns_km0143,29.5968,-81.6564,"ST. JOHNS R AT BUFFALO BLUFF NEAR SATSUMA, FL",29.596358,-81.683138,United States of America,2244040,29.596579,-81.669769,-3.371631712,1.213057404,1.11507284,0.682027651,0.600323092
13082453,Suwannee_suwannee_km0005,29.319,-83.1279,SUWANNEE RIVER AB GOPHER RIVER NR SUWANNEE FL,29.339406,-83.086515,United States of America,2323592,29.329203,-83.1072075,-0.315210673,1.178848936,1.97477217,0.234374774,-0.252337699
13082493,Withlacoochee_withlacoochee_km0006,29.0147,-82.7331,"WITHLACOOCHEE R AT INGLIS DAM NR DUNNELLON, FLA.",29.009975,-82.61677,United States of America,2313230,29.0123375,-82.674935,-8.259874729,0.762751197,15.29343567,-0.156272877,-13.34209041
7075305,Nile_nyabarongo_km6813,-2.0649,30.0722,Kanzenze,-2.0613,30.0877,Rwanda,259501,-2.0631,30.07995,1340.483835,1.000064495,0.806146769,0.839576023,0.748375415
12006249,Tweed_tweed_km0011,55.7473,-2.1164,NORHAM,55.722689,-2.163373,United Kingdom,6605750,55.7349945,-2.1398865,-0.155339005,1.057175624,1.106404782,0.881911105,0.831073931
